device_id,timestamp,humidity
HumidiProbe_6,2024-12-01T14:06:28.462765,34.42
HumidiProbe_2,2024-12-01T14:06:28.462769,62.02
HumidiProbe_7,2024-12-01T14:06:28.462773,68.29
HumidiProbe_5,2024-12-01T14:06:28.462777,58.09
HumidiProbe_8,2024-12-01T14:06:28.462781,54.14
HumidiProbe_6,2024-12-01T14:06:28.462785,36.26
HumidiProbe_8,2024-12-01T14:06:28.462789,33.35
HumidiProbe_9,2024-12-01T14:06:28.462793,38.63
HumidiProbe_10,2024-12-01T14:06:28.462797,46.38
HumidiProbe_8,2024-12-01T14:06:28.462801,59.91
HumidiProbe_10,2024-12-01T14:06:28.462805,37.15
HumidiProbe_7,2024-12-01T14:06:28.462808,62.38
HumidiProbe_3,2024-12-01T14:06:28.462812,42.98
HumidiProbe_1,2024-12-01T14:06:28.462816,52.84
HumidiProbe_9,2024-12-01T14:06:28.462820,47.79
HumidiProbe_1,2024-12-01T14:06:28.462823,37.44
HumidiProbe_10,2024-12-01T14:06:28.462827,57.29
HumidiProbe_3,2024-12-01T14:06:28.462831,53.64
HumidiProbe_7,2024-12-01T14:06:28.462835,31.44
HumidiProbe_2,2024-12-01T14:06:28.462839,38.97
HumidiProbe_5,2024-12-01T14:06:28.462842,50.21
HumidiProbe_10,2024-12-01T14:06:28.462846,51.56
HumidiProbe_9,2024-12-01T14:06:28.462850,45.66
HumidiProbe_8,2024-12-01T14:06:28.462854,38.67
HumidiProbe_4,2024-12-01T14:06:28.462858,42.77
HumidiProbe_3,2024-12-01T14:06:28.462862,57.39
HumidiProbe_3,2024-12-01T14:06:28.462866,68.35
HumidiProbe_9,2024-12-01T14:06:28.462870,63.87
HumidiProbe_3,2024-12-01T14:06:28.462874,51.66
HumidiProbe_8,2024-12-01T14:06:28.462878,67.11
HumidiProbe_9,2024-12-01T14:06:28.462881,51.68
HumidiProbe_1,2024-12-01T14:06:28.462885,56.61
HumidiProbe_8,2024-12-01T14:06:28.462890,57.31
HumidiProbe_3,2024-12-01T14:06:28.462894,57.5
HumidiProbe_8,2024-12-01T14:06:28.462898,31.12
HumidiProbe_6,2024-12-01T14:06:28.462902,61.73
HumidiProbe_5,2024-12-01T14:06:28.462905,39.83
HumidiProbe_1,2024-12-01T14:06:28.462909,66.06
HumidiProbe_10,2024-12-01T14:06:28.462913,30.92
HumidiProbe_10,2024-12-01T14:06:28.462917,30.08
HumidiProbe_8,2024-12-01T14:06:28.462921,61.18
HumidiProbe_6,2024-12-01T14:06:28.462925,59.18
HumidiProbe_7,2024-12-01T14:06:28.462929,66.88
HumidiProbe_10,2024-12-01T14:06:28.462933,62.41
HumidiProbe_6,2024-12-01T14:06:28.462937,51.05
HumidiProbe_9,2024-12-01T14:06:28.462941,43.49
HumidiProbe_1,2024-12-01T14:06:28.462945,59.82
HumidiProbe_5,2024-12-01T14:06:28.462949,52.69
HumidiProbe_6,2024-12-01T14:06:28.462952,42.22
HumidiProbe_4,2024-12-01T14:06:28.462956,43.9
HumidiProbe_7,2024-12-01T14:06:28.462960,55.88
HumidiProbe_8,2024-12-01T14:06:28.462964,62.24
HumidiProbe_7,2024-12-01T14:06:28.462968,37.23
HumidiProbe_1,2024-12-01T14:06:28.462971,42.39
HumidiProbe_1,2024-12-01T14:06:28.462975,41.43
HumidiProbe_9,2024-12-01T14:06:28.462979,48.36
HumidiProbe_2,2024-12-01T14:06:28.462983,64.6
HumidiProbe_7,2024-12-01T14:06:28.462987,60.98
HumidiProbe_9,2024-12-01T14:06:28.462990,50.91
HumidiProbe_2,2024-12-01T14:06:28.462994,44.47
HumidiProbe_2,2024-12-01T14:06:28.462998,47.15
HumidiProbe_6,2024-12-01T14:06:28.463002,51.37
HumidiProbe_4,2024-12-01T14:06:28.463006,58.43
HumidiProbe_2,2024-12-01T14:06:28.463010,38.3
HumidiProbe_5,2024-12-01T14:06:28.463013,37.38
HumidiProbe_1,2024-12-01T14:06:28.463017,55.42
HumidiProbe_7,2024-12-01T14:06:28.463021,69.33
HumidiProbe_7,2024-12-01T14:06:28.463025,32.05
HumidiProbe_6,2024-12-01T14:06:28.463028,58.86
HumidiProbe_7,2024-12-01T14:06:28.463032,63.67
HumidiProbe_4,2024-12-01T14:06:28.463036,62.73
HumidiProbe_1,2024-12-01T14:06:28.463040,61.78
HumidiProbe_9,2024-12-01T14:06:28.463044,68.16
HumidiProbe_7,2024-12-01T14:06:28.463048,57.97
HumidiProbe_3,2024-12-01T14:06:28.463052,34.45
HumidiProbe_10,2024-12-01T14:06:28.463055,39.45
HumidiProbe_4,2024-12-01T14:06:28.463059,40.74
HumidiProbe_4,2024-12-01T14:06:28.463063,61.34
HumidiProbe_3,2024-12-01T14:06:28.463067,50.56
HumidiProbe_4,2024-12-01T14:06:28.463071,57.26
HumidiProbe_2,2024-12-01T14:06:28.463075,38.43
HumidiProbe_1,2024-12-01T14:06:28.463079,57.62
HumidiProbe_6,2024-12-01T14:06:28.463083,49.27
HumidiProbe_7,2024-12-01T14:06:28.463087,57.8
HumidiProbe_3,2024-12-01T14:06:28.463090,47.11
HumidiProbe_6,2024-12-01T14:06:28.463094,35.6
HumidiProbe_7,2024-12-01T14:06:28.463098,37.52
HumidiProbe_2,2024-12-01T14:06:28.463102,48.91
HumidiProbe_3,2024-12-01T14:06:28.463106,57.48
HumidiProbe_8,2024-12-01T14:06:28.463110,35.67
HumidiProbe_3,2024-12-01T14:06:28.463114,61.55
HumidiProbe_3,2024-12-01T14:06:28.463117,46.44
HumidiProbe_9,2024-12-01T14:06:28.463121,38.74
HumidiProbe_4,2024-12-01T14:06:28.463125,40.85
HumidiProbe_3,2024-12-01T14:06:28.463129,31.33
HumidiProbe_8,2024-12-01T14:06:28.463133,40.79
HumidiProbe_2,2024-12-01T14:06:28.463137,48.81
HumidiProbe_7,2024-12-01T14:06:28.463141,46.21
HumidiProbe_5,2024-12-01T14:06:28.463145,35.68
HumidiProbe_5,2024-12-01T14:06:28.463149,62.91
HumidiProbe_10,2024-12-01T14:06:28.463153,46.27
HumidiProbe_1,2024-12-01T14:06:28.463157,65.22
HumidiProbe_8,2024-12-01T14:06:28.463160,36.9
HumidiProbe_1,2024-12-01T14:06:28.463165,68.8
HumidiProbe_6,2024-12-01T14:06:28.463169,41.89
HumidiProbe_9,2024-12-01T14:06:28.463172,37.74
HumidiProbe_5,2024-12-01T14:06:28.463176,30.1
HumidiProbe_7,2024-12-01T14:06:28.463180,45.66
HumidiProbe_9,2024-12-01T14:06:28.463184,38.73
HumidiProbe_4,2024-12-01T14:06:28.463188,33.22
HumidiProbe_4,2024-12-01T14:06:28.463191,66.73
HumidiProbe_3,2024-12-01T14:06:28.463195,45.97
HumidiProbe_4,2024-12-01T14:06:28.463199,46.92
HumidiProbe_1,2024-12-01T14:06:28.463203,68.68
HumidiProbe_2,2024-12-01T14:06:28.463207,67.37
HumidiProbe_3,2024-12-01T14:06:28.463210,41.61
HumidiProbe_4,2024-12-01T14:06:28.463214,52.12
HumidiProbe_8,2024-12-01T14:06:28.463218,66.86
HumidiProbe_9,2024-12-01T14:06:28.463222,55.82
HumidiProbe_10,2024-12-01T14:06:28.463226,42.55
HumidiProbe_9,2024-12-01T14:06:28.463229,68.58
HumidiProbe_6,2024-12-01T14:06:28.463233,65.21
HumidiProbe_7,2024-12-01T14:06:28.463237,63.24
HumidiProbe_3,2024-12-01T14:06:28.463241,57.34
HumidiProbe_7,2024-12-01T14:06:28.463245,38.06
HumidiProbe_5,2024-12-01T14:06:28.463249,45.31
HumidiProbe_5,2024-12-01T14:06:28.463253,55.98
HumidiProbe_9,2024-12-01T14:06:28.463256,66.71
HumidiProbe_1,2024-12-01T14:06:28.463260,49.93
HumidiProbe_8,2024-12-01T14:06:28.463264,63.35
HumidiProbe_4,2024-12-01T14:06:28.463268,37.8
HumidiProbe_1,2024-12-01T14:06:28.463272,40.85
HumidiProbe_8,2024-12-01T14:06:28.463275,64.35
HumidiProbe_4,2024-12-01T14:06:28.463292,39.41
HumidiProbe_5,2024-12-01T14:06:28.463296,41.83
HumidiProbe_10,2024-12-01T14:06:28.463301,37.22
HumidiProbe_8,2024-12-01T14:06:28.463313,48.24
HumidiProbe_8,2024-12-01T14:06:28.463317,60.87
HumidiProbe_2,2024-12-01T14:06:28.463321,43.22
HumidiProbe_9,2024-12-01T14:06:28.463325,41.48
HumidiProbe_8,2024-12-01T14:06:28.463329,55.4
HumidiProbe_1,2024-12-01T14:06:28.463333,58.04
HumidiProbe_7,2024-12-01T14:06:28.463339,46.02
HumidiProbe_1,2024-12-01T14:06:28.463343,47.46
HumidiProbe_10,2024-12-01T14:06:28.463347,39.71
HumidiProbe_5,2024-12-01T14:06:28.463351,40.08
HumidiProbe_9,2024-12-01T14:06:28.463355,30.82
HumidiProbe_3,2024-12-01T14:06:28.463359,40.73
HumidiProbe_8,2024-12-01T14:06:28.463362,64.74
HumidiProbe_7,2024-12-01T14:06:28.463366,67.97
HumidiProbe_10,2024-12-01T14:06:28.463370,48.07
HumidiProbe_4,2024-12-01T14:06:28.463374,37.39
HumidiProbe_4,2024-12-01T14:06:28.463378,53.26
HumidiProbe_7,2024-12-01T14:06:28.463381,54.74
HumidiProbe_10,2024-12-01T14:06:28.463385,67.41
HumidiProbe_3,2024-12-01T14:06:28.463389,67.01
HumidiProbe_6,2024-12-01T14:06:28.463393,37.04
HumidiProbe_8,2024-12-01T14:06:28.463396,44.02
HumidiProbe_8,2024-12-01T14:06:28.463400,39.82
HumidiProbe_7,2024-12-01T14:06:28.463404,47.71
HumidiProbe_1,2024-12-01T14:06:28.463408,69.67
HumidiProbe_1,2024-12-01T14:06:28.463411,39.7
HumidiProbe_3,2024-12-01T14:06:28.463415,37.83
HumidiProbe_8,2024-12-01T14:06:28.463419,54.11
HumidiProbe_5,2024-12-01T14:06:28.463423,66.32
HumidiProbe_9,2024-12-01T14:06:28.463427,38.23
HumidiProbe_3,2024-12-01T14:06:28.463430,61.92
HumidiProbe_6,2024-12-01T14:06:28.463435,49.33
HumidiProbe_10,2024-12-01T14:06:28.463439,50.06
HumidiProbe_4,2024-12-01T14:06:28.463443,34.65
HumidiProbe_10,2024-12-01T14:06:28.463446,38.63
HumidiProbe_3,2024-12-01T14:06:28.463450,60.81
HumidiProbe_1,2024-12-01T14:06:28.463454,61.95
HumidiProbe_8,2024-12-01T14:06:28.463458,33.07
HumidiProbe_2,2024-12-01T14:06:28.463462,67.61
HumidiProbe_10,2024-12-01T14:06:28.463465,52.01
HumidiProbe_1,2024-12-01T14:06:28.463469,30.93
HumidiProbe_7,2024-12-01T14:06:28.463473,36.6
HumidiProbe_5,2024-12-01T14:06:28.463477,64.12
HumidiProbe_6,2024-12-01T14:06:28.463481,33.93
HumidiProbe_5,2024-12-01T14:06:28.463485,43.58
HumidiProbe_6,2024-12-01T14:06:28.463488,57.98
HumidiProbe_3,2024-12-01T14:06:28.463492,41.5
HumidiProbe_10,2024-12-01T14:06:28.463496,35.94
HumidiProbe_4,2024-12-01T14:06:28.463500,62.77
HumidiProbe_5,2024-12-01T14:06:28.463504,59.08
HumidiProbe_1,2024-12-01T14:06:28.463508,41.96
HumidiProbe_3,2024-12-01T14:06:28.463512,56.2
HumidiProbe_8,2024-12-01T14:06:28.463516,32.4
HumidiProbe_8,2024-12-01T14:06:28.463520,49.14
HumidiProbe_2,2024-12-01T14:06:28.463524,42.6
HumidiProbe_7,2024-12-01T14:06:28.463528,38.94
HumidiProbe_7,2024-12-01T14:06:28.463532,37.19
HumidiProbe_5,2024-12-01T14:06:28.463536,36.58
HumidiProbe_3,2024-12-01T14:06:28.463539,55.9
HumidiProbe_7,2024-12-01T14:06:28.463543,37.2
HumidiProbe_5,2024-12-01T14:06:28.463547,54.52
HumidiProbe_9,2024-12-01T14:06:28.463551,30.44
HumidiProbe_5,2024-12-01T14:06:28.463555,58.23
HumidiProbe_9,2024-12-01T14:06:28.463559,62.88
HumidiProbe_1,2024-12-01T14:06:28.463563,32.07
HumidiProbe_7,2024-12-01T14:06:28.463567,50.37
HumidiProbe_5,2024-12-01T14:06:28.463571,50.77
HumidiProbe_7,2024-12-01T14:06:28.463575,49.43
HumidiProbe_2,2024-12-01T14:06:28.463579,63.31
HumidiProbe_1,2024-12-01T14:06:28.463582,65.3
HumidiProbe_2,2024-12-01T14:06:28.463586,40.66
HumidiProbe_5,2024-12-01T14:06:28.463590,56.4
HumidiProbe_5,2024-12-01T14:06:28.463594,31.47
HumidiProbe_4,2024-12-01T14:06:28.463598,33.27
HumidiProbe_2,2024-12-01T14:06:28.463602,62.66
HumidiProbe_7,2024-12-01T14:06:28.463606,35.93
HumidiProbe_3,2024-12-01T14:06:28.463613,67.5
HumidiProbe_1,2024-12-01T14:06:28.463617,31.14
HumidiProbe_1,2024-12-01T14:06:28.463621,32.86
HumidiProbe_1,2024-12-01T14:06:28.463625,30.84
HumidiProbe_5,2024-12-01T14:06:28.463629,50.46
HumidiProbe_8,2024-12-01T14:06:28.463633,68.1
HumidiProbe_9,2024-12-01T14:06:28.463636,57.42
HumidiProbe_3,2024-12-01T14:06:28.463640,39.71
HumidiProbe_7,2024-12-01T14:06:28.463644,49.6
HumidiProbe_9,2024-12-01T14:06:28.463648,53.82
HumidiProbe_9,2024-12-01T14:06:28.463657,51.71
HumidiProbe_3,2024-12-01T14:06:28.463664,44.17
HumidiProbe_4,2024-12-01T14:06:28.463669,40.01
HumidiProbe_5,2024-12-01T14:06:28.463675,46.45
HumidiProbe_2,2024-12-01T14:06:28.463682,44.03
HumidiProbe_9,2024-12-01T14:06:28.463689,31.26
HumidiProbe_5,2024-12-01T14:06:28.463695,43.33
HumidiProbe_2,2024-12-01T14:06:28.463699,44.59
HumidiProbe_1,2024-12-01T14:06:28.463703,37.63
HumidiProbe_3,2024-12-01T14:06:28.463707,37.42
HumidiProbe_5,2024-12-01T14:06:28.463711,58.17
HumidiProbe_1,2024-12-01T14:06:28.463715,56.03
HumidiProbe_7,2024-12-01T14:06:28.463719,46.02
HumidiProbe_2,2024-12-01T14:06:28.463723,57.54
HumidiProbe_1,2024-12-01T14:06:28.463728,56.06
HumidiProbe_9,2024-12-01T14:06:28.463732,39.38
HumidiProbe_5,2024-12-01T14:06:28.463736,49.88
HumidiProbe_6,2024-12-01T14:06:28.463739,32.28
HumidiProbe_4,2024-12-01T14:06:28.463743,40.69
HumidiProbe_10,2024-12-01T14:06:28.463747,44.95
HumidiProbe_3,2024-12-01T14:06:28.463751,68.3
HumidiProbe_10,2024-12-01T14:06:28.463755,69.31
HumidiProbe_8,2024-12-01T14:06:28.463759,51.56
HumidiProbe_5,2024-12-01T14:06:28.463763,68.41
HumidiProbe_3,2024-12-01T14:06:28.463767,40.7
HumidiProbe_2,2024-12-01T14:06:28.463770,50.12
HumidiProbe_8,2024-12-01T14:06:28.463774,60.41
HumidiProbe_1,2024-12-01T14:06:28.463778,33.14
HumidiProbe_5,2024-12-01T14:06:28.463782,41.45
HumidiProbe_10,2024-12-01T14:06:28.463785,33.4
HumidiProbe_10,2024-12-01T14:06:28.463789,59.8
HumidiProbe_7,2024-12-01T14:06:28.463793,39.19
HumidiProbe_7,2024-12-01T14:06:28.463797,31.23
HumidiProbe_8,2024-12-01T14:06:28.463801,59.59
HumidiProbe_8,2024-12-01T14:06:28.463804,49.02
HumidiProbe_10,2024-12-01T14:06:28.463808,65.48
HumidiProbe_10,2024-12-01T14:06:28.463812,33.66
HumidiProbe_9,2024-12-01T14:06:28.463816,54.28
HumidiProbe_2,2024-12-01T14:06:28.463820,59.7
HumidiProbe_4,2024-12-01T14:06:28.463824,63.11
HumidiProbe_7,2024-12-01T14:06:28.463828,67.27
HumidiProbe_9,2024-12-01T14:06:28.463832,46.71
HumidiProbe_5,2024-12-01T14:06:28.463836,60.47
HumidiProbe_3,2024-12-01T14:06:28.463840,57.03
HumidiProbe_1,2024-12-01T14:06:28.463844,34.14
HumidiProbe_5,2024-12-01T14:06:28.463848,35.0
HumidiProbe_10,2024-12-01T14:06:28.463852,42.27
HumidiProbe_4,2024-12-01T14:06:28.463856,53.93
HumidiProbe_3,2024-12-01T14:06:28.463859,35.4
HumidiProbe_3,2024-12-01T14:06:28.463863,42.47
HumidiProbe_3,2024-12-01T14:06:28.463867,57.15
HumidiProbe_8,2024-12-01T14:06:28.463871,68.45
HumidiProbe_10,2024-12-01T14:06:28.463874,44.97
HumidiProbe_2,2024-12-01T14:06:28.463878,31.74
HumidiProbe_3,2024-12-01T14:06:28.463882,61.84
HumidiProbe_3,2024-12-01T14:06:28.463886,34.38
HumidiProbe_2,2024-12-01T14:06:28.463889,69.67
HumidiProbe_4,2024-12-01T14:06:28.463893,37.89
HumidiProbe_3,2024-12-01T14:06:28.463898,35.86
HumidiProbe_2,2024-12-01T14:06:28.463902,33.13
HumidiProbe_7,2024-12-01T14:06:28.463906,35.25
HumidiProbe_9,2024-12-01T14:06:28.463909,37.97
HumidiProbe_2,2024-12-01T14:06:28.463913,31.47
HumidiProbe_2,2024-12-01T14:06:28.463917,35.46
HumidiProbe_3,2024-12-01T14:06:28.463921,61.9
HumidiProbe_4,2024-12-01T14:06:28.463925,43.39
HumidiProbe_7,2024-12-01T14:06:28.463929,46.25
HumidiProbe_7,2024-12-01T14:06:28.463933,35.32
HumidiProbe_1,2024-12-01T14:06:28.463936,51.24
HumidiProbe_3,2024-12-01T14:06:28.463940,44.85
HumidiProbe_10,2024-12-01T14:06:28.463944,56.08
HumidiProbe_2,2024-12-01T14:06:28.463948,39.48
HumidiProbe_5,2024-12-01T14:06:28.463952,32.04
HumidiProbe_7,2024-12-01T14:06:28.463956,42.13
HumidiProbe_9,2024-12-01T14:06:28.463960,35.76
HumidiProbe_5,2024-12-01T14:06:28.463965,36.2
HumidiProbe_1,2024-12-01T14:06:28.463969,35.0
HumidiProbe_8,2024-12-01T14:06:28.463973,65.59
HumidiProbe_7,2024-12-01T14:06:28.463977,44.09
HumidiProbe_7,2024-12-01T14:06:28.463980,65.3
HumidiProbe_10,2024-12-01T14:06:28.463984,47.95
HumidiProbe_9,2024-12-01T14:06:28.463989,52.12
HumidiProbe_10,2024-12-01T14:06:28.463993,51.47
HumidiProbe_9,2024-12-01T14:06:28.463997,36.79
HumidiProbe_6,2024-12-01T14:06:28.464001,50.04
HumidiProbe_2,2024-12-01T14:06:28.464005,54.33
HumidiProbe_3,2024-12-01T14:06:28.464009,64.43
HumidiProbe_3,2024-12-01T14:06:28.464012,34.94
HumidiProbe_8,2024-12-01T14:06:28.464016,47.23
HumidiProbe_5,2024-12-01T14:06:28.464020,59.03
HumidiProbe_4,2024-12-01T14:06:28.464024,69.67
HumidiProbe_8,2024-12-01T14:06:28.464028,36.04
HumidiProbe_4,2024-12-01T14:06:28.464031,65.55
HumidiProbe_7,2024-12-01T14:06:28.464035,64.23
HumidiProbe_6,2024-12-01T14:06:28.464039,55.63
HumidiProbe_5,2024-12-01T14:06:28.464043,59.46
HumidiProbe_9,2024-12-01T14:06:28.464046,60.85
HumidiProbe_6,2024-12-01T14:06:28.464050,39.35
HumidiProbe_7,2024-12-01T14:06:28.464054,36.06
HumidiProbe_8,2024-12-01T14:06:28.464058,69.64
HumidiProbe_3,2024-12-01T14:06:28.464061,68.5
HumidiProbe_6,2024-12-01T14:06:28.464065,56.36
HumidiProbe_7,2024-12-01T14:06:28.464069,65.89
HumidiProbe_4,2024-12-01T14:06:28.464073,36.69
HumidiProbe_2,2024-12-01T14:06:28.464077,43.23
HumidiProbe_7,2024-12-01T14:06:28.464082,31.57
HumidiProbe_9,2024-12-01T14:06:28.464085,53.81
HumidiProbe_7,2024-12-01T14:06:28.464089,43.62
HumidiProbe_4,2024-12-01T14:06:28.464093,60.85
HumidiProbe_8,2024-12-01T14:06:28.464097,68.61
HumidiProbe_8,2024-12-01T14:06:28.464101,65.61
HumidiProbe_1,2024-12-01T14:06:28.464105,61.8
